Filename,FileNumber,Author,Date,Month,AuthorNumber
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,1,grubeli,2021-11-16T14:04:57Z,11,1
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,1,Scott Alexander-Bown,2021-05-24T07:46:20Z,05,2
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,1,Scott Alexander-Bown,2021-05-24T07:45:07Z,05,2
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,1,Scott Alexander-Bown,2021-05-21T14:40:38Z,05,2
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,1,Scott Alexander-Bown,2021-05-08T14:18:37Z,05,2
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2,Matthew Rollings,2021-05-24T07:35:11Z,05,3
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2,Scott Alexander-Bown,2021-05-08T14:18:37Z,05,2
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2,Matthew Rollings,2019-03-14T12:24:58Z,03,3
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2,Matthew Rollings,2017-03-29T11:18:37Z,03,3
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2,Matthew Rollings,2015-06-30T14:36:54Z,06,3
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2,Matthew Rollings,2015-06-30T14:14:02Z,06,3
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2,Matthew Rollings,2015-06-26T15:57:05Z,06,3
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2,Scott Alexander-Bown,2015-06-26T15:50:40Z,06,2
rootbeerlib/src/main/cpp/toolChecker.cpp,3,Scott Alexander-Bown,2021-05-22T13:42:21Z,05,2
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,4,Scott Alexander-Bown,2021-05-08T14:18:37Z,05,2
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,4,Daniel Kutik,2019-11-16T02:39:54Z,11,4
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,4,Matthew Rollings,2019-03-14T12:24:58Z,03,3
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,4,altvnv,2018-03-16T16:42:19Z,03,5
